D:\C++ Projects\DVLD\bin\Debug\DVLD.exe.config
D:\C++ Projects\DVLD\bin\Debug\DVLD.exe
D:\C++ Projects\DVLD\bin\Debug\DVLD.pdb
D:\C++ Projects\DVLD\bin\Debug\DVLDBusinessLayer.dll
D:\C++ Projects\DVLD\bin\Debug\DVLDDataAccessLayer.dll
D:\C++ Projects\DVLD\bin\Debug\DVLDBusinessLayer.pdb
D:\C++ Projects\DVLD\bin\Debug\DVLDDataAccessLayer.pdb
D:\C++ Projects\DVLD\obj\Debug\DVLDPresenationLayer-Desktop.csproj.AssemblyReference.cache
D:\C++ Projects\DVLD\obj\Debug\DVLDPresenationLayer-Desktop.csproj.SuggestedBindingRedirects.cache
D:\C++ Projects\DVLD\obj\Debug\DVLD.ManagePeople.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.Properties.Resources.resources
D:\C++ Projects\DVLD\obj\Debug\DVLDPresenationLayer-Desktop.csproj.GenerateResource.cache
D:\C++ Projects\DVLD\obj\Debug\DVLDPresenationLayer-Desktop.csproj.CoreCompileInputs.cache
D:\C++ Projects\DVLD\obj\Debug\DVLDPresenationLayer-Desktop.csproj.CopyComplete
D:\C++ Projects\DVLD\obj\Debug\DVLD.exe
D:\C++ Projects\DVLD\obj\Debug\DVLD.pdb
D:\C++ Projects\DVLD\obj\Debug\DVLD.AddEditPerson.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.AddPersonControl.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.PersonDetails.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.PersonInformation.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.Login.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.Main.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.ManageUsers.resources
D:\C++ Projects\DVLD\bin\Debug\af-ZA\DVLD.resources.dll
D:\C++ Projects\DVLD\obj\Debug\DVLD.AddEditUser.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.AddEditUser.af-ZA.resources
D:\C++ Projects\DVLD\obj\Debug\af-ZA\DVLD.resources.dll
D:\C++ Projects\DVLD\obj\Debug\DVLD.ChangePassword.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.LoginInformation.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.UserInfo.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.Applications.ManageApplicationTypes.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.Applications.EditApplicationType.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.Applications.ManageTestTypes.resources
D:\C++ Projects\DVLD\bin\Debug\aa-DJ\DVLD.resources.dll
D:\C++ Projects\DVLD\obj\Debug\DVLD.Applications.ManageTestTypes.aa-DJ.resources
D:\C++ Projects\DVLD\obj\Debug\aa-DJ\DVLD.resources.dll
D:\C++ Projects\DVLD\obj\Debug\DVLD.Applications.EditTestType.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.Applications.Driving_License_Services.NewLocalDrivingLicenseApplication.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.Users.ConnectToPerson.resources
D:\C++ Projects\DVLD\obj\Debug\DVLD.Applications.Manage_Applications.LocalDrivingLicenseApplications.resources
D:\_Projects\Programming Projects\C# Projects\DVLD\obj\Debug\DVLD.Presentation_Drivers.ManageDrivers.resources
D:\_Projects\Programming Projects\C# Projects\DVLD\obj\Debug\DVLD.Applications.Driving_License_Services.NewInternationalLicenseApplication.resources
D:\_Projects\Programming Projects\C# Projects\DVLD\obj\Debug\DVLD.Applications.DriverInternationalLicenseInfo.resources
D:\_Projects\Programming Projects\C# Projects\DVLD\obj\Debug\DVLD.Applications.InternationalLicenseInfo.resources
D:\_Projects\Programming Projects\C# Projects\DVLD\obj\Debug\DVLD.Applications.Manage_Applications.InternationalLicenseApplications.resources
D:\_Projects\Programming Projects\C# Projects\DVLD\obj\Debug\DVLD.Applications.Driving_License_Services.RenewLocalDrivingLicense.resources
D:\_Projects\Programming Projects\C# Projects\DVLD\obj\Debug\DVLD.Applications.Driving_License_Services.ReplacementForDamagedLicense.resources
D:\_Projects\Programming Projects\C# Projects\DVLD\obj\Debug\DVLD.Applications.Detain_Licenses.DetainLicense.resources
D:\_Projects\Programming Projects\C# Projects\DVLD\obj\Debug\DVLD.Applications.Detain_Licenses.ReleaseDetainedLicense.resources
D:\_Projects\Programming Projects\C# Projects\DVLD\obj\Debug\DVLD.Applications.Detain_Licenses.ManageDetainedLicenses.resources
